#   S o k a р a S a k э n З э k m a     d i y e   t a g э   y a z a n  ю e r e f s i z   n a m u s s u z   h a i n l e r   d i r   b u n l a r э n   k a t l i d e   v a c i p t i r;;
#   S o k a р a S a k э n З э k m a;;
C a m i l e r d e n   s e f e r b e r l i k   a n o n s u y l a   i s t e n e n e n   a d r e n a l i n   d a l g a s i   b u y d u   i s t e   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
Y э l l a r d э r   i з   s a v aю   з э k a r m a y a   з a l эю a n l a r   k э n a   y a k s э n   b i   y e r l e r i n e .   B aю a r m a k  ь z e r e l e r   # S o k a р a S a k э n З э k m a;;
З I K A L I M   H A DI   # S o k a р a S a k э n З э k m a     DI Y E N L R E  I N A T;;
#   S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / a s i i i d e v / s t a t u   s / 7 5 4 0 8 0 9 4 9 0 1 7 6 4 5 0 6 1   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a     B i r i l e r i n   e k m e р i n e   y a р   b a l   o l m a ! . .;;
Ећ i m d i l i k   h e r  ю e y   t i y a t r o   a n c a k  ю i m d i   m a р d u r u   o y n a y a n l a r   a s э l   d a r b e y i   e v d e n   з э k m a y a n   b i z l e r e   y a p a c a k l a r   g a l i b a .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a;;
H a l k ' э   sь k u n e t e   d a v e t   e d e c e k l e r i n e ,   s o k a р a   з a р э r э y o r l a r .  Iю t e   b u n l a r   b ц y l e  ь l k e   y ц n e t i y o r l a r   o y u n a   g e l m e . ;;
" # S o k a р a S a k э n З э k m a
T S K :   S o k a р a   з э k m a   y a s a р э   i k a n   e d i l d i .   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / L v h G B L Y f W z";;
S i z   d e v r i   e s k i   d e v i r   m i   s a n d э n э z . .   S o k a р a   b ц y l e   з э k э l э r   v e   d a r b e   pь s kь r tь lь r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     з a p u l c u l a r э n   s o k a k t a   n e   iю i   v a r ,   b i z   з э k m э y o z   a r t э k;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a     d e m e k  ь l k e y i   C I A   t e s l i m   e d e l i m   d e m e k   ;;
 y e r l i   v e   m i l l i l e r   gь n   b u   gь n dь r   s o k a g a   c i k i n;;
G a m e   o f   t h r o n e s   i z l i y o r u z   a r k a d aю l a r     # S o k a р a S a k э n З э k m a;;
V a t a n d aю э   a s k e r e   dью m a n   e t t i n i z ,   d e v l e t   m a l э n э n  ь s tь n d e   p r o p a g a n d a   y a p t э n э z ,   d i n i   s i y a s e t e   a l e t   e t t i n i z . K A N I N I Z D A   B OРU L U N . ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     D i y a n e t  Iю l e r i   B aю k a n э   h a l k э   s o k a р a   d a v e t   e d i y o r   l a a a a . . !   V a y   a m k . . !";;
B u   e m p e r y a l i z m i n   k a r d eю   k e r d eю i   b i r b i r i n e   dьюь r m e , b i r  ь l k e y i   y o k   e t m e   з a b a s э d э r . O y u n a   g e l m e .   # S o k a р a З э k m a;;
C a m i l e r i   a l e t   e t t i l e r  ю aю э r d э k   m э   h a y э r ?   # S o k a р a S a k э n З э k m a;;
S o k a р a   з a р э r a n   k i m s e   a m a c э   i з   s a v aю   з э k a r m a k t э r     # S o k a р a S a k э n З э k m a;;
Ећ i m d i   d e   d i n   a r a з   o l a r a k   k u l l a n э l э y o r   c a m i l e r d e   ц n c e   t e k b i r   s o n r a   s e l a v a t   s o n r a   s e l a   a r d э n d a n   d a   s a з m a   b i r   a n o n s   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d a r b e   h a l k a   d e р i l   d e l e t e   y a p э l э y o r   h a l k   s o k a р a   з э k э y o r   b u   n a s э l   iю t i r;;
N e y s e   i l e r i d e   з o c u k l a r э m a   d e r i m   a n n e n i z   n e   s o k a g a   з э k m a   y a s a k l a r э   n e   d a r b e l e r   g ц r dь   # S o k a р a S a k э n З э k m a;;
T a m a m e n   s e n a r y o   ! ! !   D e v a m э n d a    b aю k o m u t a n э n   ю o v u n u   i z l e y e c e р i z . .     # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a     c a m i l e r i   y i n e   a l e t   e t t i l e r . .   g a z a   g e l m e y i n   s o k a р a   з э k m a y э n . .   k a r d eю i   k a r d eю e   k э r d э r m a y э n . .;;
Y e r   n a z i l l i ,   b i r   c a m i d e n   e z a n   o k u n u y o r ,   b u   n a s э l   b i r   i з   s a v aю   з a р r э s э d э r ? ! ? !   B u   n a s э l   b i r  ю u u r   t u t u l m a s э d э r ? ! ?     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     S a k э n !;;
B e n i m   k o r u m a m   y o k   a m a   d a y a n э y o r u m ;;
 # D a r b e   ;;
   # S o k a р a S a k э n З э k m a;;
B aю k o m u t a n   d i y o r s u n u z   d a   k a r d eю i m   B aю k o m u t a n э n   n e r e d e   o l d u р u n u   y a n d aю   g o d o m a n l a r   h a r i з   k i m   b i l i y o r ?   # S o k a р a S a k э n З э k m a     # A n k a r a     T R T   1;;
A s k e r   y ц n e t i m e   e l   k o y d u   v e     # S o k a р a S a k э n З э k m a     y i n   d i y e n l e r ;;
     B aю э n э z э   k a l d э r э p   b a k э n   g ц k t e n   k e m i k   y a р э y o r   m u     ;;
" # D a r b e y e K a r s э U E l k e n e S a h i p C э k
D a k k a   b aю э   e z a n   o k u n u y o   v e   tь m   k a n a l l a r   h a l a   E r d o р a n э n . .     # S o k a р a S a k э n З э k m a";;
A r a   e l e m a n l a r   y ц n e t i r   k i m i   k a r a   k a r a   e l e m e n t l e r   tь r e m iю   ;;
 Y e n i   k a f a   k a r a   e l e m a n l a r   gь d e r   h e p i n i z i   ;;
 # C E Z A     # S o k a р a S a k э n З э k m a     # f u c k p o l i t i c i a n s;;
E z a a n   o k u n u y o r !   B u   b i r   t e p k i d i r !       ;;
 A l l a h   d e v l e t i m i z e   z e v a l   v e r m e s i n . ;;
 # i s t a n b u l     # d a r b e     # t s k     # s o k a р a s a k э n з э k m a     # a n k a r a;;
#   S o k a р a S a k э n З э k m a     m э s э r d a   s o k a р a   з э k a n l a r э   ц n c e   v u r d u l a r   k э r d э l a r;;
c a m i l e r i   h a l k э   s o k a р a   d ц k m e k   i з i n   k u l l a n э y o r l a r   y a   h a l a   b u n l a r э n   mь s lь m a n   o l d u р u n a   i n a n a n   v a r s a   . . . # S o k a р a S a k э n З э k m a;;
Lь t f e n   # S o k a р a S a k э n З э k m a     t s k   v u r   e m r i   a l m эю s a   s i v i l   f a l a n   d i n l e m e z   s э k a r   v e   s э k э y o r d a;;
E z a n l a r a   b a k э l э r s a   e s a s   A l l a h   y ц n e t i m e   e l   k o y d u !   # S o k a р a S a k э n З э k m a     # T s k C u m h u r i y e t i n T e m i n a t э d э r;;
#   S o k a р a S a k э n З э k m a     SI N O P   A D A L E T   S A R A Y I ;;
 ;;
 A L L A H U   E K B E R !     p i c . t w i t t e r . c o m / h n T K C C G c g q;;
#   S o k a р a S a k э n З э k m a       d a r b e   i s t e y e n   y a v s a k l a r d a   v a r m i s   u l k e   s u   d u r u m d a   i k e n;;
#   S o k a р a S a k э n З э k m a     s o k a р a   c i k a n   a r k a d aю l a r   a s k e r l e r e   s a l d э r э y o r l a r   u n u t m a y э n   o n l a r d a   b i z i m   a s k e r i m i z   v e   e m i r   i l e   h a r e k e t   e d i y o r l a r . . .;;
B u   k d r   i m a m   h a t i p l i   n e o l c a k t i   y a ;;
 V a r d i y a l i   c a l i s i y o r l a r m i s   m e g e r   c a m i d e   s i y a s e t   y a p i o l a r . m e c l i s t e   d e   d i n     # S o k a р a S a k э n З э k m a;;
B a z i   i l l e r d e   C a m i l e r d e n   t e k b i r - s a l a v a t   g e t i r i l i y o r . ;;
 ;;
 H a l k э   o y u n a   g e t i r i y o r l a r . ;;
 H e r   z a m a n   k i   g i b i   d i n   y i n e   a l e t   e d i l i y o r . ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     ! ! ! ! ! !";;
B u   g e c e  ь l k e c e   з o k   gь z e l   b i r   f i m   i z l e d i k .   K u r g u s u   k u s u r s u z ,   S e n a r y o s u   mь t h iю ,   Y ц n e t m e n i   h a r i k a !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 # S o k a р a S a k э n З э k m a   ;;
" # S o k a р a S a k э n З э k m a
O l m   b e n   b u   c a m i d e n   i l k   d e f a   b u   k a d a r   yь k s e k   s e s l e   s e l a   ( e z a n )   d u y u y o r u m .   S e s i   s o n u n a   k a d a r   a з m эю .   # S o k a р a S a k э n З э k m a";;
#   s o k a р a s a k э n c э k m a     ;;
 Ь L K E YI   K A N   G Ц L Ь N E   З E VI R M E Y E   З A L I Ећ I Y O R L A R;;
#   s o k a р a s a k э n з э k m a     s o k g a   c i k a n   z a t e n   tь r k   e v l a d i .   v a t n i n a   m i l e t i n e   s a h i p   c i k a n .   S e r e f s i z l e r   y a t s i n   u y u s u n .   H e r s e y   d a h a   gь z e l   o l u c a   i n s h a l l a h;;
#   S o k a р a S a k э n З э k m a;;
D a r b e   b i l e   t e z g a h   m э   d i y e   dьюь n dь рь mь z  ь l k e d i r   Tь r k i y e .                 # S o k a р a S a k э n З э k m a;;
Ећ e y t a n э n   b i l e   a k l э n a   g e l m e z d i   b u   s e n a r y o .   E m e р i   g e з e n   h e r k e s e   t e b r i k l e r .   A l k эю l a r   b aю k a n a . . .   A r t э k   g a r a n t i   n a s э l   o l s a ;;
" # S o k a р a S a k э n З э k m a
B i z   s o k a k t a y э z . D a r b e c i l e r   n e r e d e .   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / L 4 B 4 p k d 1 K l";;
#   S o k a р a S a k э n З э k m a     d a r b e   d e n e y i m i   o l a n l a r a   b   s o r u : b u   g e r з e k   b   d a r b e   o l s a y d э   t v ' l e r d e   b   C B   v   y a n d aю l a r э   ц y l e   r a h a t   r a h a t   k o n uю a b i l i r   m i y d i ?;;
#   S o k a р a S a k э n З э k m a     d i y e n   p i з l e r e   i n a t   a n   i t i b a r i y l e   v a t a n   c a d d e s i , H A L K   s o k a k t a   h a d i   y a p s a n э z a   d a r b e   l a n   o . . з o c u k l a r э     p i c . t w i t t e r . c o m / z 0 C S v R g A e t;;
A k p ' n i n  ю e y t a n c a   p l a n l a r э n d a n   b i r i n e   d a h a  ю a h i t   o l u y o r u z ;;
 K i m s e   b u   s a a t t e   b u  ю e k i l d e   d a r b e   y a p m a z ;;
 A k э l l э   o l u n ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a";;
o l u m   c o k   d e l i k a n l i y s a n   k e n d i n   c i k   k a l k   t e l e f o n u n   b a s i n d a n   # s o k a g a c i k m a;;
Ећ u a n   b u r a d a   h o c a   d e n e n   k iю i   s e l a   o k u y o r   k эю k э r t э y o r   s a a t   1 : 3 8   t a y o   k o l t u k t a   k a l s э n   d i y e     b u n l a r   A L L A H A   n a s э l   h e s a p   v e r e c e k   # S o k a р a S a k э n З э k m a;;
T a y y i p ' i n   e n   s o n   p r o j e s i   ;;
 ;;
 k e n d i n e   d a r b e   y a p m a   g i r iю i m i   i l e   ;;
 ;;
 b aю k a n l э k   s i s t e m i n i   g a r a n t i l e d i . ;;
 ;;
 H e l a l   o l s u n . . . ;;
 ;;
   # S o k a р a S a k э n З э k m a     # A n k a r a;;
#   S o k a р a S a k э n З э k m a           H a l k   D e m o k r a s i y e   S a h i p   З э k t э ,   V a t a n d aю l a r   T a n k l a r э n   Ь z e r i n e   З э k t э     h t t p : / / w w w .   s o n d a k i k a . c o m / h a b e r / h a b e r - h a   l k - d e m o k r a s i y e - s a h i p - c i k t i - 8 6 1 2 8 7 3 /   В    вЂ¦;;
S o k a р a   з э k t э р э n э z d a  ь l k e   b ц lь n m e s i n e   y a r d э m   e d e r s i n i z .   Tь r k i y e   t e k   V a t a n э m э z   b i r   d a h a   z o r   b u l u r s u n u z   Tь r k i y e ' y i     # S o k a р a S a k э n З э k m a;;
 K a l k эю m a   g i r iю i m i    n a m a z э   k a з   r e k a t   a r k a d aю l a r . . ?   G i d e y i m   k э l a y э m   b a r i   з o k   o k u n d u . . .   H a   b u   a r a d a   # S o k a р a S a k э n З э k m a;;
E r d o р a n ' э n   ц z e l   j e t i y l e   a l m a n y a y a   s э р э n m a k   i з i n   g i r iю i m l e r d e   b u l u n d u р u   i d d a   e d i l i y o r .   # S o k a р a S a k э n З э k m a    I s v e з   M e d y a s э n d a   s o n   d a k i k a   h a b e r i !;;
A n   i t i b a r i y l e   f s m   k ц p rь sь .   D a r b e y i   m i l l e t   y a p t i   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / i K D F m D Q u 6 1;;
#   S o k a р a S a k э n З э k m a     # T u r k e y;;
ц l m e s i   i з i n   s o k a р a   d ц kь l e n l e r   i з i n   s e l a y э   p eю i n   o k u y o r l a r ,   m e m u r u n ,   o r u s p u n u n   b i r   d e . . .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     # T s k C u m h u r i y e t i n T e m i n a t э d э r     # A n k a r a   #   h t t p s : / /   t w i t t e r . c o m / n a z i m t 1 8 8 1 / s t a   t u s / 7 5 4 0 8 1 3 3 9 7 0 0 2 8 5 4 4 1   В    вЂ¦;;
#   s o k a р a s a k э n з э k m a       p i c . t w i t t e r . c o m / M T t 8 f 7 2 M Q g;;
#   S o k a р a S a k э n З э k m a     зь n kь   k e n d i s i   s a k l a n a n l a r ,   h a l k a   d a v e t   y a p i y o r ( ! );;
#   S o k a р a S a k э n З э k m a     e z a n   s e s l e r i   yь k s e l d i;;
H a l k   o y u n a   g e l d i   n e   y a z э k     # S o k a р a S a k э n З э k m a;;
A n   i t i b a r i y l e   b u r a d a   d a   S e l a   o k u n m a y a   b aю l a n d э   # S o k a р a S a k э n З э k m a;;
Y A ZI K   A L L A H   R A H M E T   E Y L E SI N   D E M O K R A SI   V E F A T   E T MI Ећ TI R .   .   # S o k a р a S a k э n З э k m a;;
M i n a r e l e r d e n   e z a n l a r   t e k b i r l e r   g e l i y o r   h a l k   s o k a k l a r a   з a р э r э l э y o r ,   y i n e   h a l k э n   d i n   d u y g u s u n u   s ц mь rь y o r l a r !   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     i l k   r t e   k o r u m a s i z   з э k s э n   b e n d e   з э k э y o r u m;;
Д° m a m l a r   c a m i l e r d e n   h a l k э   s o k a р a   з a р э r э y o r   y e r   a d a n a     # S o k a р a S a k э n З э k m a;;
A n d   T h e   O s c a r   G o e s   T o   . . . .   B oю l u р u   u y g u n  ю e k i l d e   d o l d u r u n   # S o k a р a S a k э n З э k m a;;
sь p e r r r r r r r r r r r r r   # S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / d o g a n b u r a k 2 9 / s   t a t u s / 7 5 4 0 6 1 6 0 6 7 4 1 5 0 4 0 0 4   В    вЂ¦;;
#   S o k a р a S a k э n C э k m a     b u   э з   s a v aю a   d a v e t t э r;;
A l l a h э m   s e n   b u   v a t a n э   k o r u .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
Ь l k e   k a y b e t t i   # S o k a р a S a k э n З э k m a;;
W r i t t e n   a n d   d i r e c t e d   b y :   R . T . E .   # S o k a р a S a k э n З э k m a     # A n k a r a     T R T   1   O r d u   K o m u t a n э   p i c . t w i t t e r . c o m / M s L 2 1 r w m F c;;
#   S o k a р a S a k э n З э k m a     G e r c e k   b i   d a r b e   o l s a   h a l k   t a n k э n  ь s tь n e   c э k э c a k   h e   o l d u   b e;;
B u   a r a d a . . . ;;
   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / N B y d 1 X 3 P C N;;
#   S o k a р a S a k э n З э k m a     A l l a h   b u   f i t n e y i   y a t эю t э r s э n , b u   k a r g aю a y э   y a t эю t э r s э n .I t i d a l e   d ц nь l sь n . H e r  ю e y   d o р r u   gь z e l   o l a n   m e c r a y a   a k s э n . A d n a n   O k t a r;;
K a n l э   b i r   o y u n   t e z g a h l a r э   v a t a n d aю э   p i y o n   o l a r a k   k u l l a n d э   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     o y u n a   g e l m e  ;;
D i n i   g e n e   a l e t   e t t i n i z   y a z э k l a r   o l s u n     # S o k a р a S a k э n З э k m a;;
F E T Ц   r t e   iю   b i r l i k з i l i р i   i l e   o r t a y a   a t э l a n   b i r   o y u n u   b u   o y u n u   o y n a y a n l a r   y a r э n   b i r gь n   s o n u з   o r t a y a   з э k a r   # S o k a р a S a k э n З э k m a;;
Д° m a m l a r   u y a r i   y a p i y o m u s   : ) )   e y   t u r k   m i l l e t i   k a n m a   b u   o y u n l a r a a a a   # S o k a р a S a k э n З э k m a     # s a k i n s o k a g a c i k m a;;
A n k a r a ' d a   b o m b a   y a р d э r э y o r   u з a k l a r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 S i z   k i m i n   s ц zь nь   d i n l i y o s u n u z   d a   s o k a k l a r a   з э k m э y o s u n u z , d a r b e c i l e r i n ,   v a t a n   h a i n l e r i n i n   m i . . ? ? ?;;
A m b u l a n s   s e s l e r i   d e   b aю l a d э .   # S o k a р a S a k э n З э k m a;;
A L L A H   v a r   g a m   y o k   # S o k a р a S a k э n З э k m a;;
c a m i l e r   n e   o k u m a y a   b aю l a d э   . . e z a n   d e р i l   b u   # S o k a р a S a k э n З э k m a;;
Y э l l a r d э r   s o k a р a   з э k a n   h a l k a    з a p u l c u ,   v a t a n   h a i n i   v e   t e r ц r i s t    d i y e n l e r ,   k e n d i   з э k a r l a r э   i з i n   m i l l e t i   s o k a р a   з a р э r э y o r .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     k o r k a k l a r   c i k m a s i n   b i z   c i k a r i z   ! ! ! ! !;;
#   S o k a р a S a k э n З э k m a     d i y e n   D a r b e c i   z i h n i y e t   v e   d e s t e k c i l e r i   b u   m i l l e t i n   s i n d i r i l e m e y e c e g i n i   a n l a y a c a k l a r . A y a k t a y э z . . .     p i c . t w i t t e r . c o m / N q M a u 6 c L 7 L;;
E z a n   d u y m a k   з o k   gь z e l d e   v a k t i   g e l m e d i   y e m e y i n   b u n l a r э   # s o k a р a з э k m a;;
E z a n   g a z a   g e t i r m e k   i з i n   s a n э r s a m   # S o k a р a S a k э n З э k m a;;
B u   k a з э n c э   s e l a   e z a n ?   D i y a n e t   b i r   a з э k l a m a   y a p s э n .   b u   e z a n l a r   h a n g i   d i n e   m e z h e b e   g ц r e   o k u n u y o r  ю u   a n d a ?   # s o k a g a c i k m a;;
A d a n a d a   e z a n   o k u n m a y a   b aю l a d э . . .   # S o k a g a c i k m a;;
H a s s i k t i r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / M u h t a r T h e C h a p u   l / s t a t u s / 7 5 4 0 8 3 1 2 1 4 9 5 1 7 1 0 7 2   В    вЂ¦;;
Ећ e r i a t   l o a d i n g ! ! ! # #   S o k a р a S a k э n З э k m a;;
Tь m  ь l k e   i з i n   s e l a d a   o k u n u y o r   b i   g ц tь mь z e   p a m u k   t э k a m a d э k l a r э   k a l d э . .   # D a r b e y e H a y э r     # S o k a р a S a k э n З э k m a;;
B i r b i r i m i z i n   k a n i n i   b o s y e r e   a k i t m a y a l i m   A l l a h   h e p i m i z i n   y a r d i m c i s i   o l s u n   # S o k a р a S a k э n З э k m a;;
T e k r a r   s e l a   v e   e z a n   s e s l e r i   ! ! !   K a o s a   sь rь k l e n m e y e   з a l эю э l a n  ь l k e m   '   a h h   n e   gь n l e r e   k a l d э k       # S o k a р a S a k э n З э k m a;;
A n c a k   b u  ь l k e n i n   3 0   s e n e   g e r i   g i t m e s i n i   i s t e y e n l e r   s e v i n i r   b u   d a r b e   g i r iю i m i n e .   V a t a n   h a i n l i р i   b ц y l e   b i r  ю e y .   # S o k a р a S a k э n З э k m a   ;;
" # A n k a r a
#   s o k a g a s a k i n c i k m a     c a m i d e   s e l a   d u y d u   d i y e   s o k a р a   з э k a n   i k i   a y a k l i l a r l a   a y n э   o r t a m d a   y aю э y o r u m .   H a r i k a   d e р i l   m i ?   A m a   I r a n d a   y aю a m э y o r u m . .";;
C a m i l e r d e n   s e l a   v e r i y o r   i m a m l a r   h a l k э   s o k a р a   з a р э r э y o r !   P e s ! ! !   O y u n a   g e l m e ! ;;
" # S o k a р a S a k э n З э k m a
B u   s a a t t e   e z a n   s e s l e r i   1   s a a t i r   o k u y o r   h o c a .   B u   n e   p e r h i z   # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a     G e r з e k   з a p u l c u l a r   s o k a р a   з э k t э   g e r з e k   d a r b e c i l e r   s o k a р a   d a v e t   e d i l i y o r   C u m h u r u n b aю э d a   k э s э k l э d a   e v i n d e n   з э k m э y o r;;
D e m o k r a s i y e   p r o v o k a s y o n a   g e l m e d e n   s a h i p   c i k m a k   g e r e k i r . . ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     ";;
 # D a r b e y e K a r s э U E l k e n e S a h i p C э k     ;;
 # D a r b e y e h a y э r     ;;
 Y a z э k   d e р i l   m i   b u   v a t a n a;;
G e r з e р i   g ц r ,   o y u n a   g e l m e ! !   # S o k a р a S a k э n З э k m a;;
h a y   a m э n a   k o y a y э m   e z a n   o k u n u y o r   n e   k a d a r   g a r i p   b i r  ь l k e   # S o k a р a S a k э n З э k m a;;
S a a t   3 ' d e   o l a y l a r   з o р a l a c a k .   E v i n i z e   g i d i n   a s k e r i   a r a з l a r   з o р a l э y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / I j 8 W P y k D h 5;;
O y u n a   g e l m e   # S o k a р a S a k э n З э k m a;;
G e c e   g e c e   n e   S e l a ' s э   b u   a r k a d aю !   # S o k a р a S a k э n З э k m a;;
N i y e t   e t t i m   A l l a h   R э z a ' s э   i з i n   d a r b e y i   e n g e l l e m e   n a m a z э n a     # S o k a р a S a k э n З э k m a;;
D A R B E CI   S U B A Y L A R  I D A M   E DI L M E LI !   D E R H A L ! ;;
 ;;
 #I b b A r a p з a T a b e l aI s t e m i y o r u z   ;;
 # S o k a р a S a k э n З э k m a   ;;
" # A n k a r a
#   s o k a р a s a k э n з э k m a     b u   t a g   i   a c a n   b u l u n a c a k   d e f t e r i   dь rь l e c e k   ";;
 h e r   k e z   s o k a g a   c i k s i n   C I A   t e s l i m   e t m e y e l i m;;
N e   k a d a r   b e y i n s i z   v a r s a   t o p l a n m эю   d a r b e   o l u r s a   s a d e c e   t a y i p c i l e r i n   s o n u   d e y i l   s i z   b e y i n s i z l e r   Tь r k   d e y i l m i s i n i z   y o k s a     # S o k a р a S a k э n З э k m a;;
J o l e l i   з э k s э n   ц n c e ,   s e n   # S o k a р a S a k э n З э k m a;;
G e z i   p a r k э n d a   h a l k   ц l dь рь n d e   n e r d e y d i n i z  ю i m d i   t a y y i p i n   k э з э n э   k u r t a r m a k   i з i n   m i   d i r e n i y o r s u n u z   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     з э k m a a a a a;;
#   S o k a р a S a k э n З э k m a       D a r b e y e   yь z d e   yь z   k a rю э y э z . D i g i tь r kь n   h a l k   t v   y a y э n э n э   k e s m e s i n e   k a rю э y э m .;;
A n   i t i b a r i y l e   c a m i d e n   a n o n s   g e з i l i y o ,   d e m o k r a s i y e   s a h i p   з э k m a k   i з i n   s o k a р a   з э k э n   d i y e .   B e n c e   a s э l   d a r b e   b u !     # S o k a р a S a k э n З э k m a;;
B i t m e y e n   s e l a   y a p m эю l a r ?     # S o k a р a S a k э n З э k m a;;
C a n э m э z э   s o k a k t a   m э   b u l d u k ? ? ?   # S o k a р a S a k э n З э k m a;;
B u   p a r t i   m e s e l e s i   d e р i l   T a y y i p   m e s e l e s i   d e р i l  ь l k e   m e s e l e s i   # S o k a р a S a k э n З э k m a;;
A d a n a d a   c a m i l e r d e   s e l a р   v e r i l i y o r   n e o l u y o r   y a     # S o k a р a S a k э n З э k m a;;
D U R M A D A N   E Z A N   S A L A   O K U Y O R L A R   DI N   T Ь C C A R I   PI З L E R   # S o k a р a s a k э n з э k m a;;
h a y d i   b i s m i l l a h   # S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / a d n a n u l u t a s / s t   a t u s / 7 5 4 0 8 3 3 1 6 7 7 7 8 4 4 7 3 6   В    вЂ¦;;
з i n   m a l э   d a r b e d e   g o r d u k   : ) )     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a    ь l k e   R a m a z a n   a y э   h a v a s э n d a   m i l l e t   d эю a r d a   S e l a   o k u n u y o r   ;;
 B i r a z d a n   N i h a t   H a t i p o р l u   з э k a r;;
A d a n a   h a y a l   p a r k t a   ц n c e   s e l a   v e r i l d i    ю i m d i   d e   e z a n   o k u n u y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     D i y e n l e r   D a r b e c i   i t   sь rь sь dь r   s o k a k t a y э m   Dью m a n   k u rю u n u   i l e   ц l m e k  ю e h i t l i k t i r  ю e r e f t i r   D a r b e c i   p i з l e r   Dью m a n d э r   H a i n d i r;;
Д° N S A A T C I   A K - TI P . .   C E H E N N E M D E   M Ь F T Ь N Ь N   Y A N I N D A   M I   Y E R   A Y I R D I N . ;;
 ;;
 # T s k C u m h u r i y e t i n T e m i n a t э d э r   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a   h t t p s : / /   t w i t t e r . c o m / D 2 m 3 1 / s t a t u s / 7   5 4 0 8 2 2 0 7 0 9 9 1 3 3 9 5 2   В    вЂ¦;;
A l l a h э m   b u   n e d i r   y a   k o r n a   s e s i n d e n   d u r u l m u y o r   k a m y o n   b i l e   з a l э y o r .   Ећ e h i t l e r   i з i n   g o s t e r m e d i n i z  ю u n u   b e ! !   # S o k a р a S a k э n З э k m a;;
H e v e s i   k u r s a р э n d a   k a l a n   o r o s p u   з o c u k l a r э   b i d e   g ц tь nь z l e   d e n e y i n   b e l k i   b i   i h t i m a l .   # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     A r k a d a s l a r   s o k a k t a y s a n i z   n e   o l u r   d i k k a t l i   o l u n .   F e t ц   v e y a   p k k   b i r   e y l e m   p l a n i   i c e r i s i n d e   o l a b i l i r   K a l a b a l i k   a l a n d a   d i k k a t;;
#   S o k a р a S a k э n З э k m a     a s k e r i m i z l e   k a rю э   k a rю э y a   g e l m e .;;
i y i   b o k   y a p э y o r s u n u z .   # s o k a р a з э k m a;;
A s k e r   ц l dь рь n d e   s o k a р a   з э k m a y a n l a r   ;;
ю i m d i   A s k e r e   k a rю э   s o k a р a   з э k э y o r s a   ;;
 d a h a   n e   d i y e y i m   ?       # S o k a р a S a k э n З э k m a;;
З o k   i l g i n з .   T R T   h a r i c i n d e   tь m   m u h a l i f   k a n a l l a r   s u s t u r u l d u ,   y a n d aю   k a n a l l a r   b a s   b a s   b a р э r э y o r .   . .   # S o k a р a S a k э n З э k m a;;
